Date,Open,High,Low,Close,Volume
6-Jan-14,16.62,16.73,16.56,16.66,114727379
3-Jan-14,16.27,16.50,16.23,16.41,130054547
2-Jan-14,15.69,16.16,15.68,16.10,149225696
31-Dec-13,15.60,15.62,15.51,15.57,57230964
30-Dec-13,15.64,15.69,15.52,15.54,56218765
27-Dec-13,15.67,15.70,15.58,15.67,40049258
26-Dec-13,15.74,15.75,15.64,15.65,48803604
24-Dec-13,15.72,15.75,15.67,15.70,21770357
23-Dec-13,15.72,15.79,15.69,15.69,52565832
20-Dec-13,15.76,15.87,15.60,15.60,131956017
19-Dec-13,15.66,15.79,15.60,15.75,97918712
18-Dec-13,15.29,15.71,15.06,15.69,152929327
17-Dec-13,15.24,15.30,15.14,15.18,74247281
16-Dec-13,15.23,15.34,15.20,15.24,71466952
13-Dec-13,15.28,15.33,15.13,15.18,61575599
12-Dec-13,15.26,15.35,15.12,15.25,76113932
11-Dec-13,15.55,15.55,15.18,15.25,117565003
10-Dec-13,15.52,15.68,15.51,15.56,67486267
9-Dec-13,15.63,15.67,15.56,15.58,50167185
6-Dec-13,15.61,15.72,15.46,15.56,92203072
5-Dec-13,15.61,15.64,15.36,15.43,95230455
4-Dec-13,15.39,15.73,15.36,15.63,96678149
3-Dec-13,15.64,15.79,15.39,15.54,106450288
2-Dec-13,15.84,15.97,15.70,15.73,92987434
29-Nov-13,15.84,15.92,15.79,15.82,44288423
27-Nov-13,15.87,15.94,15.76,15.83,75503648
26-Nov-13,15.84,15.97,15.81,15.88,114833655
25-Nov-13,15.67,15.98,15.66,15.81,153765538
22-Nov-13,15.70,15.79,15.60,15.64,110331145
21-Nov-13,15.22,15.60,15.20,15.59,142053629
20-Nov-13,15.25,15.27,15.08,15.14,107174852
19-Nov-13,14.98,15.30,14.97,15.20,161505567
18-Nov-13,14.98,15.17,14.86,14.92,145554412
15-Nov-13,14.79,14.95,14.77,14.92,105475307
14-Nov-13,14.68,14.82,14.61,14.80,128999354
13-Nov-13,14.26,14.64,14.20,14.64,128018534
12-Nov-13,14.33,14.46,14.26,14.32,69498250
11-Nov-13,14.27,14.42,14.24,14.40,66357382
8-Nov-13,13.86,14.32,13.84,14.32,158227341
7-Nov-13,14.00,14.03,13.80,13.80,80774996
6-Nov-13,13.99,14.02,13.91,13.96,66712941
5-Nov-13,13.99,14.02,13.90,13.93,71809708
4-Nov-13,14.09,14.12,14.00,14.04,53063221
1-Nov-13,14.00,14.10,13.96,14.02,75610402
31-Oct-13,14.14,14.16,13.96,13.97,105713401
30-Oct-13,14.19,14.29,14.15,14.17,76624191
29-Oct-13,14.26,14.29,14.06,14.15,79563054
28-Oct-13,14.29,14.32,14.21,14.23,62328002
25-Oct-13,14.15,14.27,14.14,14.26,58592374
24-Oct-13,14.12,14.20,14.07,14.17,92566075
23-Oct-13,14.45,14.48,14.17,14.21,108529710
22-Oct-13,14.55,14.63,14.45,14.52,102835983
21-Oct-13,14.53,14.59,14.47,14.52,91280611
18-Oct-13,14.68,14.72,14.53,14.63,96986444
17-Oct-13,14.44,14.66,14.41,14.66,94090794
16-Oct-13,14.32,14.61,14.32,14.56,153480986
15-Oct-13,14.39,14.43,14.21,14.24,102099279
14-Oct-13,14.06,14.39,14.05,14.35,78367537
11-Oct-13,14.24,14.28,14.11,14.19,83421972
10-Oct-13,14.03,14.25,14.01,14.23,102305780
9-Oct-13,13.72,13.93,13.69,13.84,96012822
8-Oct-13,13.83,13.90,13.68,13.69,92746201
7-Oct-13,13.91,13.95,13.80,13.81,64822703
4-Oct-13,14.02,14.08,13.96,14.05,63495447
3-Oct-13,14.07,14.10,13.83,14.00,95269005
2-Oct-13,13.81,14.10,13.79,14.06,89186302
1-Oct-13,13.85,13.92,13.81,13.90,57631044
30-Sep-13,13.68,13.93,13.60,13.80,104439893
27-Sep-13,13.99,14.03,13.88,13.90,79156075
26-Sep-13,14.19,14.22,13.98,14.08,89352855
25-Sep-13,14.12,14.24,14.03,14.14,86549982
24-Sep-13,14.18,14.25,14.01,14.09,96912766
23-Sep-13,14.31,14.32,14.09,14.14,127283057
20-Sep-13,14.66,14.66,14.44,14.44,145174775
19-Sep-13,14.80,14.83,14.58,14.61,79710935
18-Sep-13,14.53,14.82,14.49,14.72,127490707
17-Sep-13,14.53,14.62,14.40,14.55,73686195
16-Sep-13,14.61,14.68,14.53,14.53,65822451
13-Sep-13,14.46,14.55,14.45,14.49,56793351
12-Sep-13,14.65,14.68,14.46,14.48,63355875
11-Sep-13,14.56,14.68,14.52,14.65,74028224
10-Sep-13,14.52,14.69,14.52,14.61,93180785
9-Sep-13,14.41,14.49,14.37,14.48,53449499
6-Sep-13,14.47,14.50,14.27,14.36,75513078
5-Sep-13,14.41,14.55,14.36,14.37,71229778
4-Sep-13,14.22,14.40,14.20,14.32,71133159
3-Sep-13,14.30,14.38,14.18,14.25,74628670
30-Aug-13,14.23,14.25,14.07,14.12,73233313
29-Aug-13,14.14,14.30,14.12,14.17,76691494
28-Aug-13,14.07,14.25,13.99,14.12,96473600
27-Aug-13,14.26,14.41,14.10,14.11,122534141
26-Aug-13,14.53,14.70,14.49,14.49,68938895
23-Aug-13,14.59,14.69,14.51,14.57,67699182
22-Aug-13,14.47,14.60,14.40,14.57,76350888
21-Aug-13,14.26,14.48,14.20,14.34,91680577
20-Aug-13,14.18,14.38,13.98,14.29,114332418
19-Aug-13,14.37,14.38,14.13,14.15,98384598
16-Aug-13,14.29,14.47,14.21,14.42,104959382
15-Aug-13,14.46,14.47,14.31,14.32,99238892
14-Aug-13,14.55,14.75,14.54,14.60,78553636
13-Aug-13,14.47,14.62,14.33,14.51,75778217
12-Aug-13,14.36,14.47,14.32,14.41,60868054
9-Aug-13,14.56,14.61,14.40,14.45,73005190
8-Aug-13,14.68,14.70,14.44,14.61,88544006
7-Aug-13,14.43,14.57,14.25,14.53,128693541
6-Aug-13,14.74,14.76,14.63,14.64,84249756
5-Aug-13,14.77,14.84,14.70,14.80,61711806
2-Aug-13,14.88,14.91,14.78,14.84,83376107
1-Aug-13,14.84,14.97,14.82,14.95,108554858
31-Jul-13,14.58,14.85,14.57,14.60,128183126
30-Jul-13,14.58,14.63,14.46,14.52,71675182
29-Jul-13,14.65,14.70,14.45,14.52,88769094
26-Jul-13,14.70,14.76,14.62,14.73,73779181
25-Jul-13,14.62,14.85,14.54,14.83,89385238
24-Jul-13,15.00,15.00,14.68,14.71,117772204
23-Jul-13,14.98,15.03,14.86,14.94,113736935
22-Jul-13,14.74,14.99,14.65,14.92,112420778
19-Jul-13,14.76,14.76,14.60,14.75,136197082
18-Jul-13,14.40,14.85,14.40,14.76,221798234
17-Jul-13,14.06,14.44,14.04,14.31,249676278
16-Jul-13,13.93,14.02,13.77,13.92,146041877
15-Jul-13,13.93,13.94,13.76,13.88,90767808
12-Jul-13,13.54,13.80,13.47,13.78,123981828
11-Jul-13,13.54,13.58,13.33,13.51,93757317
10-Jul-13,13.51,13.53,13.31,13.37,104353676
9-Jul-13,13.37,13.53,13.25,13.53,106067234
8-Jul-13,13.11,13.37,13.08,13.28,107441115
5-Jul-13,12.99,13.08,12.91,13.06,80761175
3-Jul-13,12.82,12.84,12.73,12.83,37971763
2-Jul-13,12.95,13.10,12.80,12.90,83709552
1-Jul-13,12.95,13.10,12.92,12.93,83146293
28-Jun-13,12.97,13.00,12.84,12.86,90297293
27-Jun-13,12.84,13.03,12.78,13.01,124616207
26-Jun-13,12.84,12.85,12.68,12.76,105291942
25-Jun-13,12.61,12.77,12.43,12.67,132844520
24-Jun-13,12.40,12.45,12.13,12.30,159762436
21-Jun-13,12.99,13.00,12.39,12.69,195963564
20-Jun-13,13.08,13.14,12.80,12.89,185775553
19-Jun-13,13.28,13.40,13.17,13.19,103850669
18-Jun-13,13.22,13.34,13.20,13.27,67257543
17-Jun-13,13.17,13.26,13.13,13.21,115455134
14-Jun-13,13.23,13.24,13.03,13.07,86041737
13-Jun-13,13.00,13.26,12.97,13.21,103642226
12-Jun-13,13.24,13.25,12.97,13.06,117289336
11-Jun-13,13.11,13.28,13.07,13.12,105869525
10-Jun-13,13.49,13.55,13.26,13.30,104649778
7-Jun-13,13.33,13.39,13.15,13.38,121059111
6-Jun-13,13.08,13.24,12.85,13.20,142366148
5-Jun-13,13.28,13.45,12.97,13.09,185778897
4-Jun-13,13.51,13.67,13.31,13.36,130055375
3-Jun-13,13.69,13.73,13.21,13.55,197188955
31-May-13,13.91,13.99,13.65,13.66,160182054
30-May-13,13.50,13.93,13.43,13.83,153383396
29-May-13,13.31,13.56,13.27,13.48,126545329
28-May-13,13.49,13.51,13.31,13.35,133562404
24-May-13,13.17,13.26,13.12,13.24,83452519
23-May-13,12.93,13.42,12.82,13.21,190535023
22-May-13,13.48,13.73,13.17,13.31,174550944
21-May-13,13.52,13.56,13.36,13.44,111810381
20-May-13,13.39,13.60,13.39,13.51,88941883
17-May-13,13.50,13.52,13.39,13.43,107338813
16-May-13,13.41,13.55,13.32,13.36,117976982
15-May-13,13.29,13.55,13.29,13.44,139734261
14-May-13,13.04,13.36,13.02,13.34,154148109
13-May-13,12.98,13.10,12.95,12.98,94295559
10-May-13,12.94,13.04,12.89,13.02,87625262
9-May-13,13.05,13.06,12.87,12.91,112952459
8-May-13,12.85,13.18,12.84,13.02,149766334
7-May-13,12.92,13.11,12.76,12.90,218248162
6-May-13,12.39,12.89,12.36,12.88,265062734
3-May-13,12.36,12.41,12.20,12.24,94324333
2-May-13,12.17,12.21,12.05,12.19,76530413
1-May-13,12.20,12.27,12.08,12.14,88418671
30-Apr-13,12.39,12.40,12.20,12.31,89387200
29-Apr-13,12.45,12.48,12.37,12.38,65445190
26-Apr-13,12.34,12.46,12.29,12.42,83093186
25-Apr-13,12.39,12.54,12.36,12.44,118694815
24-Apr-13,12.14,12.37,12.12,12.31,120624863
23-Apr-13,11.92,12.16,11.90,12.07,176818601
22-Apr-13,11.68,11.75,11.57,11.72,88539055
19-Apr-13,11.56,11.69,11.43,11.66,119792046
18-Apr-13,11.61,11.65,11.23,11.44,220290433
17-Apr-13,11.91,12.02,11.45,11.70,335408534
16-Apr-13,12.21,12.36,12.08,12.28,147641876
15-Apr-13,12.19,12.32,11.97,11.98,176520060
12-Apr-13,12.14,12.25,12.07,12.17,88193038
11-Apr-13,12.31,12.33,12.16,12.27,100525264
10-Apr-13,12.31,12.40,12.26,12.32,105853816
9-Apr-13,12.25,12.35,12.21,12.25,132365764
8-Apr-13,12.01,12.21,11.91,12.21,101419162
5-Apr-13,11.67,12.01,11.64,11.97,141061806
4-Apr-13,11.81,11.99,11.72,11.94,117831400
3-Apr-13,12.12,12.14,11.72,11.81,199765816
2-Apr-13,12.24,12.24,12.14,12.15,102625945
1-Apr-13,12.15,12.28,12.10,12.15,86322420
28-Mar-13,12.24,12.28,12.11,12.18,92023038
27-Mar-13,12.14,12.28,12.12,12.23,107177178
26-Mar-13,12.45,12.50,12.15,12.28,135654669
25-Mar-13,12.68,12.72,12.32,12.40,154320177
22-Mar-13,12.62,12.67,12.48,12.56,101974367
21-Mar-13,12.71,12.84,12.55,12.57,154529990
20-Mar-13,12.78,12.89,12.71,12.78,219123430
19-Mar-13,12.79,12.94,12.59,12.71,242939509
18-Mar-13,12.29,12.68,12.26,12.56,189783211
15-Mar-13,12.52,12.66,12.35,12.57,319033593
14-Mar-13,12.12,12.19,12.10,12.11,115439918
13-Mar-13,12.04,12.11,11.98,12.06,86219386
12-Mar-13,12.11,12.18,11.91,12.01,128135229
11-Mar-13,12.08,12.22,12.02,12.15,106427780
8-Mar-13,12.42,12.44,12.02,12.07,209777037
7-Mar-13,12.00,12.28,11.98,12.26,212403845
6-Mar-13,11.77,12.02,11.76,11.92,182557483
5-Mar-13,11.56,11.71,11.53,11.55,135869609
4-Mar-13,11.27,11.45,11.22,11.41,116435963
1-Mar-13,11.13,11.55,11.02,11.34,189052441
28-Feb-13,11.32,11.37,11.20,11.23,143562609
27-Feb-13,11.15,11.36,11.10,11.30,147145541
26-Feb-13,11.12,11.22,11.03,11.13,173039902
25-Feb-13,11.60,11.61,10.98,11.03,206894711
22-Feb-13,11.62,11.64,11.26,11.44,179268199
21-Feb-13,11.72,11.73,11.35,11.42,235839535
20-Feb-13,12.18,12.29,11.75,11.80,193466510
19-Feb-13,12.10,12.31,12.06,12.19,170783384
15-Feb-13,12.20,12.21,11.97,12.03,158244135
14-Feb-13,12.09,12.27,12.07,12.13,144104724
13-Feb-13,12.35,12.42,12.05,12.17,192781407
12-Feb-13,11.87,12.34,11.78,12.24,232173880
11-Feb-13,11.73,11.90,11.67,11.86,103610341
8-Feb-13,11.86,11.90,11.72,11.76,145321092
7-Feb-13,11.97,11.98,11.73,11.84,173209837
6-Feb-13,11.73,11.97,11.73,11.93,173626798
5-Feb-13,11.59,11.98,11.56,11.88,187785851
4-Feb-13,11.58,11.69,11.46,11.48,139732903
1-Feb-13,11.41,11.73,11.37,11.71,161190403
31-Jan-13,11.32,11.36,11.22,11.32,97030298
30-Jan-13,11.49,11.54,11.35,11.38,89138474
29-Jan-13,11.42,11.58,11.40,11.49,96824790
28-Jan-13,11.64,11.67,11.43,11.48,91305827
25-Jan-13,11.69,11.72,11.51,11.62,100175573
24-Jan-13,11.45,11.67,11.42,11.53,127870791
23-Jan-13,11.38,11.44,11.23,11.42,121638133
22-Jan-13,11.12,11.36,11.09,11.35,137242681
18-Jan-13,11.26,11.33,11.02,11.14,179983559
17-Jan-13,11.69,11.70,11.17,11.28,323643763
16-Jan-13,11.58,11.79,11.47,11.78,164579232
15-Jan-13,11.38,11.62,11.30,11.55,126058221
14-Jan-13,11.61,11.63,11.38,11.47,110032806
11-Jan-13,11.70,11.72,11.51,11.63,146145932
10-Jan-13,11.61,11.81,11.54,11.78,199964894
9-Jan-13,11.87,12.00,11.33,11.43,336167554
8-Jan-13,12.09,12.10,11.89,11.98,168464584
7-Jan-13,12.15,12.20,12.00,12.09,201403463
4-Jan-13,11.97,12.11,11.93,12.11,132605616
3-Jan-13,12.01,12.05,11.88,11.96,157149647
2-Jan-13,12.05,12.15,11.90,12.03,236021324
31-Dec-12,11.37,11.65,11.30,11.61,170863583
28-Dec-12,11.32,11.49,11.27,11.36,131872147
27-Dec-12,11.66,11.69,11.23,11.47,210411308
26-Dec-12,11.29,11.63,11.27,11.54,146097827
24-Dec-12,11.27,11.29,11.21,11.25,50657079
21-Dec-12,11.20,11.35,11.12,11.29,244898764
20-Dec-12,11.10,11.52,11.08,11.52,184458376
19-Dec-12,11.40,11.49,11.17,11.19,193014232
18-Dec-12,11.24,11.36,11.05,11.36,255544425
17-Dec-12,10.64,11.00,10.64,11.00,170748213
14-Dec-12,10.54,10.60,10.52,10.58,91707132
13-Dec-12,10.59,10.66,10.51,10.54,106232015
12-Dec-12,10.59,10.70,10.51,10.61,166819283
11-Dec-12,10.64,10.71,10.50,10.51,159126647
10-Dec-12,10.60,10.63,10.46,10.57,148065199
7-Dec-12,10.56,10.68,10.48,10.64,192055032
6-Dec-12,10.51,10.58,10.29,10.46,176607841
5-Dec-12,9.97,10.56,9.95,10.46,463490991
4-Dec-12,9.79,9.91,9.77,9.91,144315279
3-Dec-12,9.93,9.94,9.78,9.80,99876003
30-Nov-12,9.78,9.87,9.76,9.86,108745206
29-Nov-12,9.84,9.88,9.76,9.83,125905342
28-Nov-12,9.56,9.76,9.38,9.76,152946578
27-Nov-12,9.89,9.95,9.66,9.66,149683972
26-Nov-12,9.82,9.87,9.75,9.84,99730864
23-Nov-12,9.84,9.90,9.80,9.90,59047949
21-Nov-12,9.67,9.78,9.63,9.77,132499297
20-Nov-12,9.46,9.68,9.42,9.63,150696105
19-Nov-12,9.36,9.53,9.32,9.49,146245636
16-Nov-12,9.12,9.21,8.92,9.12,178995174
15-Nov-12,9.03,9.20,9.02,9.09,144591830
14-Nov-12,9.38,9.42,8.95,8.99,197670284
13-Nov-12,9.31,9.55,9.28,9.33,119633986
12-Nov-12,9.50,9.52,9.38,9.39,68762142
9-Nov-12,9.30,9.59,9.27,9.43,141093092
8-Nov-12,9.49,9.60,9.38,9.39,224114198
7-Nov-12,9.63,9.67,9.22,9.23,286124274
6-Nov-12,9.82,9.97,9.75,9.94,132533436
5-Nov-12,9.83,9.92,9.62,9.75,121104362
2-Nov-12,9.87,9.97,9.77,9.85,220993485
1-Nov-12,9.34,9.75,9.27,9.74,207421049
31-Oct-12,9.20,9.35,9.15,9.32,95041628
26-Oct-12,9.16,9.27,9.05,9.12,124797132
25-Oct-12,9.36,9.42,9.17,9.24,121778842
24-Oct-12,9.45,9.49,9.30,9.31,121112964
23-Oct-12,9.44,9.47,9.28,9.36,160627523
22-Oct-12,9.47,9.56,9.41,9.55,132617526
19-Oct-12,9.42,9.55,9.39,9.44,169451622
18-Oct-12,9.38,9.57,9.37,9.47,149739251
17-Oct-12,9.42,9.60,9.30,9.44,229733443
16-Oct-12,9.53,9.60,9.38,9.46,172663629
15-Oct-12,9.24,9.44,9.16,9.44,154460399
12-Oct-12,9.16,9.28,9.05,9.12,158568927
11-Oct-12,9.39,9.42,9.30,9.34,122928607
10-Oct-12,9.19,9.27,9.06,9.21,110642256
9-Oct-12,9.32,9.38,9.04,9.21,153036069
8-Oct-12,9.16,9.38,9.13,9.28,81944144
5-Oct-12,9.56,9.65,9.23,9.32,204265502
4-Oct-12,9.20,9.42,9.15,9.41,160486438
3-Oct-12,8.98,9.12,8.91,9.11,115670042
2-Oct-12,9.10,9.10,8.88,8.93,109601533
1-Oct-12,8.87,9.13,8.85,8.96,133201886
28-Sep-12,8.89,8.93,8.79,8.83,119039443
27-Sep-12,8.94,9.07,8.90,8.97,119023784
26-Sep-12,8.86,8.91,8.70,8.82,158640211
25-Sep-12,9.16,9.21,8.91,8.92,146680813
24-Sep-12,8.99,9.20,8.95,9.10,113333744
21-Sep-12,9.35,9.35,9.08,9.11,155898347
20-Sep-12,9.14,9.25,9.08,9.19,111354278
19-Sep-12,9.33,9.46,9.26,9.29,126360059
18-Sep-12,9.16,9.29,9.09,9.23,150664912
17-Sep-12,9.39,9.49,9.27,9.30,141409237
14-Sep-12,9.60,9.79,9.45,9.55,329640908
13-Sep-12,8.89,9.48,8.81,9.40,331481920
12-Sep-12,9.15,9.19,8.87,8.97,204167069
11-Sep-12,8.63,9.05,8.58,9.03,201630395
10-Sep-12,8.84,8.92,8.53,8.58,190045581
7-Sep-12,8.46,8.80,8.45,8.80,232842961
6-Sep-12,8.04,8.35,8.03,8.35,200572910
5-Sep-12,7.99,8.02,7.93,7.95,55838890
4-Sep-12,8.08,8.11,7.95,8.00,81461719
31-Aug-12,8.00,8.02,7.88,7.99,91775594
30-Aug-12,7.95,7.95,7.83,7.91,91900025
29-Aug-12,7.98,8.10,7.98,8.00,106910853
28-Aug-12,8.04,8.11,7.95,7.96,91078673
27-Aug-12,8.20,8.20,8.05,8.07,96280304
24-Aug-12,8.12,8.21,8.03,8.16,88822168
23-Aug-12,8.22,8.27,8.12,8.15,98866186
22-Aug-12,8.14,8.32,8.12,8.22,140333753
21-Aug-12,8.25,8.40,8.16,8.19,190820700
20-Aug-12,7.98,8.19,7.98,8.15,100720371
17-Aug-12,7.97,8.12,7.94,8.00,138307687
16-Aug-12,7.89,7.96,7.83,7.93,78181131
15-Aug-12,7.75,7.87,7.73,7.87,73559144
14-Aug-12,7.78,7.90,7.74,7.78,104643945
13-Aug-12,7.72,7.83,7.68,7.72,58341240
10-Aug-12,7.66,7.76,7.63,7.74,50443703
9-Aug-12,7.68,7.76,7.67,7.72,59676500
8-Aug-12,7.58,7.77,7.57,7.67,73353428
7-Aug-12,7.71,7.85,7.66,7.67,119572110
6-Aug-12,7.45,7.68,7.44,7.64,112656982
3-Aug-12,7.30,7.49,7.27,7.43,130250730
2-Aug-12,7.12,7.26,7.10,7.18,112847923
1-Aug-12,7.35,7.36,7.21,7.22,97193136
31-Jul-12,7.28,7.34,7.21,7.34,86093529
30-Jul-12,7.28,7.38,7.26,7.28,74888499
27-Jul-12,7.20,7.40,7.14,7.31,146212513
26-Jul-12,7.22,7.24,7.11,7.17,121349225
25-Jul-12,7.11,7.16,7.01,7.07,117241276
24-Jul-12,7.16,7.18,6.97,7.04,138286604
23-Jul-12,6.94,7.15,6.90,7.09,168637998
20-Jul-12,7.20,7.21,7.06,7.07,160517237
19-Jul-12,7.56,7.65,7.12,7.26,260959155
18-Jul-12,7.88,7.93,7.50,7.53,254341059
17-Jul-12,7.92,7.93,7.75,7.92,127266766
16-Jul-12,7.92,7.96,7.77,7.81,109439858
13-Jul-12,7.56,7.83,7.55,7.82,177154559
12-Jul-12,7.53,7.55,7.43,7.48,107636999
11-Jul-12,7.49,7.69,7.45,7.63,128619349
10-Jul-12,7.65,7.67,7.40,7.48,101758286
9-Jul-12,7.63,7.70,7.53,7.56,87078298
6-Jul-12,7.69,7.80,7.65,7.66,116595171
5-Jul-12,8.03,8.06,7.82,7.82,120161969
3-Jul-12,8.06,8.12,8.01,8.06,57655357
2-Jul-12,8.20,8.21,7.87,8.05,152981039
29-Jun-12,8.00,8.20,7.95,8.18,258770011
28-Jun-12,7.62,7.75,7.53,7.74,133125331
27-Jun-12,7.68,7.82,7.61,7.77,111335452
26-Jun-12,7.65,7.68,7.48,7.62,129776698
25-Jun-12,7.74,7.74,7.56,7.60,151910923
22-Jun-12,7.96,8.01,7.79,7.94,142498302
21-Jun-12,8.11,8.17,7.80,7.82,227157541
20-Jun-12,8.16,8.22,8.02,8.14,213592985
19-Jun-12,7.88,8.21,7.86,8.11,248771441
18-Jun-12,7.77,7.91,7.73,7.76,140322616
15-Jun-12,7.72,7.90,7.55,7.90,211752092
14-Jun-12,7.52,7.69,7.45,7.66,157528221
13-Jun-12,7.40,7.61,7.35,7.50,162374411
12-Jun-12,7.32,7.50,7.22,7.49,148255588
11-Jun-12,7.72,7.77,7.28,7.28,204590685
8-Jun-12,7.35,7.58,7.20,7.56,234557612
7-Jun-12,7.81,7.90,7.38,7.42,276685277
6-Jun-12,7.24,7.77,7.18,7.64,356852822
5-Jun-12,6.91,7.14,6.90,7.10,147346633
4-Jun-12,7.10,7.10,6.85,6.90,163822179
1-Jun-12,7.12,7.19,6.94,7.02,240861972
31-May-12,7.21,7.37,7.04,7.35,203277182
30-May-12,7.33,7.41,7.10,7.20,206801493
29-May-12,7.28,7.45,7.22,7.44,159882991
25-May-12,7.07,7.25,7.07,7.15,108661149
24-May-12,7.26,7.33,7.01,7.14,206041434
23-May-12,6.90,7.17,6.85,7.17,194445391
22-May-12,6.92,7.15,6.86,6.98,221551458
21-May-12,7.03,7.11,6.72,6.83,230602061
18-May-12,7.01,7.03,6.89,7.02,224224145
17-May-12,7.10,7.25,6.93,6.98,241493022
16-May-12,7.40,7.47,7.08,7.11,216226004
15-May-12,7.37,7.55,7.25,7.30,201254885
14-May-12,7.37,7.52,7.35,7.35,170716714
11-May-12,7.48,7.77,7.41,7.55,245533515
10-May-12,7.91,7.94,7.67,7.70,158682899
9-May-12,7.67,7.82,7.65,7.73,174755100
8-May-12,7.87,7.90,7.69,7.79,180629868
7-May-12,7.71,8.00,7.66,7.96,167662525
4-May-12,7.90,7.92,7.70,7.74,194857160
3-May-12,8.18,8.18,7.91,8.00,204584751
2-May-12,8.21,8.23,8.12,8.16,136208868
1-May-12,8.11,8.40,8.08,8.31,177972531
30-Apr-12,8.22,8.24,8.04,8.11,137422222
27-Apr-12,8.34,8.34,8.19,8.25,107556141
26-Apr-12,8.19,8.40,8.17,8.27,131592832
25-Apr-12,8.30,8.35,8.17,8.26,164902371
24-Apr-12,8.25,8.27,8.10,8.21,192443792
23-Apr-12,8.02,8.30,7.95,8.18,256074000
20-Apr-12,8.78,8.78,8.33,8.36,277965234
19-Apr-12,9.16,9.17,8.67,8.77,348804721
18-Apr-12,8.88,9.00,8.84,8.92,160064035
17-Apr-12,8.96,9.00,8.87,8.92,193424338
16-Apr-12,8.87,8.93,8.62,8.79,217284490
13-Apr-12,9.08,9.08,8.68,8.68,282354506
12-Apr-12,8.93,9.18,8.91,9.17,223979804
11-Apr-12,8.78,8.91,8.72,8.86,252563689
10-Apr-12,8.97,9.09,8.50,8.54,377219912
9-Apr-12,9.04,9.04,8.83,8.93,211427527
5-Apr-12,9.14,9.40,9.11,9.23,180868064
4-Apr-12,9.35,9.36,9.15,9.20,228560573
3-Apr-12,9.67,9.67,9.41,9.49,190453302
2-Apr-12,9.54,9.78,9.41,9.68,179228981
30-Mar-12,9.61,9.64,9.35,9.57,250234655
29-Mar-12,9.63,9.68,9.43,9.53,253625799
28-Mar-12,9.62,9.78,9.58,9.75,234021548
27-Mar-12,9.86,9.90,9.58,9.60,250069557
26-Mar-12,10.01,10.04,9.85,9.93,242089557
23-Mar-12,9.47,9.95,9.40,9.85,283701718
22-Mar-12,9.66,9.77,9.52,9.60,264520444
21-Mar-12,9.96,10.03,9.74,9.82,327450031
20-Mar-12,9.63,9.97,9.59,9.81,451688502
19-Mar-12,9.78,10.10,9.51,9.53,669479897
16-Mar-12,9.41,9.80,9.33,9.80,582315650
15-Mar-12,8.98,9.25,8.85,9.24,489592917
14-Mar-12,8.66,8.90,8.56,8.84,488076986
13-Mar-12,8.07,8.50,8.05,8.49,386987078
12-Mar-12,8.01,8.06,7.91,7.99,165298806
9-Mar-12,8.12,8.19,8.01,8.05,195281368
8-Mar-12,8.07,8.12,8.00,8.06,160865694
7-Mar-12,7.81,8.02,7.77,8.02,328331859
6-Mar-12,7.78,7.79,7.66,7.71,263256460
5-Mar-12,8.09,8.13,7.95,7.97,196328228
2-Mar-12,8.11,8.21,8.10,8.13,143887406
1-Mar-12,8.09,8.17,8.05,8.12,197852988
29-Feb-12,8.16,8.24,7.97,7.97,266760587
28-Feb-12,8.05,8.15,8.00,8.12,193443166
27-Feb-12,7.79,8.05,7.67,8.04,298930800
24-Feb-12,8.05,8.09,7.88,7.88,163128158
23-Feb-12,7.97,8.05,7.90,8.02,144231783
22-Feb-12,8.06,8.13,7.95,7.95,229483532
21-Feb-12,8.02,8.20,8.00,8.11,333407695
17-Feb-12,8.04,8.08,7.92,8.02,355445546
16-Feb-12,7.71,8.13,7.66,8.09,337161160
15-Feb-12,8.01,8.12,7.77,7.78,372981346
14-Feb-12,8.15,8.17,7.95,7.98,385269237
13-Feb-12,8.27,8.31,8.07,8.25,308490106
10-Feb-12,8.05,8.12,7.98,8.07,254420725
9-Feb-12,8.31,8.35,8.10,8.18,480206673
8-Feb-12,7.96,8.15,7.93,8.13,436439603
7-Feb-12,7.95,7.99,7.80,7.85,253694162
6-Feb-12,7.78,7.97,7.77,7.97,236315966
3-Feb-12,7.66,7.89,7.63,7.84,364195664
2-Feb-12,7.43,7.49,7.33,7.45,232425334
1-Feb-12,7.25,7.44,7.21,7.36,318810976
31-Jan-12,7.17,7.19,7.05,7.13,212784692
30-Jan-12,7.13,7.15,7.02,7.07,231240009
27-Jan-12,7.21,7.35,7.20,7.29,230913969
26-Jan-12,7.45,7.50,7.23,7.30,265938718
25-Jan-12,7.20,7.37,7.15,7.35,249340065
24-Jan-12,7.11,7.35,7.06,7.29,228810287
23-Jan-12,7.13,7.37,7.11,7.25,339942182
20-Jan-12,6.95,7.08,6.83,7.07,236630627
19-Jan-12,7.21,7.29,6.74,6.96,491008079
18-Jan-12,6.50,6.80,6.46,6.80,302497681
17-Jan-12,6.63,6.82,6.44,6.48,294202725
13-Jan-12,6.49,6.69,6.41,6.61,337542988
12-Jan-12,6.99,7.02,6.66,6.79,362099516
11-Jan-12,6.60,6.90,6.52,6.87,354039516
10-Jan-12,6.44,6.66,6.44,6.63,354292048
9-Jan-12,6.26,6.37,6.19,6.27,240614372
6-Jan-12,6.21,6.30,6.06,6.18,299630504
